executing joern-workspace/scripts/04-data-flows.sc with params=Map(cpgFile -> joern-workspace/bigcorp.cpg)
Creating project `bigcorp.cpg3` for CPG at `joern-workspace/bigcorp.cpg`
Creating working copy of CPG to be safe
Loading base CPG from: /home/ubuntu/repos/old-enterprise-java-samples/workspace/bigcorp.cpg3/cpg.bin.tmp
[INFO ] initialising from existing storage (/home/ubuntu/repos/old-enterprise-java-samples/workspace/bigcorp.cpg3/cpg.bin.tmp)
Adding default overlays to base CPG
[INFO ] Start of pass: io.joern.x2cpg.passes.base.FileCreationPass
[INFO ] Pass io.joern.x2cpg.passes.base.FileCreationPass completed in 34 ms (68% on mutations). 1025 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.NamespaceCreator
[INFO ] Pass io.joern.x2cpg.passes.base.NamespaceCreator completed in 9 ms (53% on mutations). 152 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeDeclStubCreator
[INFO ] Pass io.joern.x2cpg.passes.base.TypeDeclStubCreator completed in 11 ms (45% on mutations). 133 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.MethodStubCreator
[INFO ] Inconsistent/erroneous callInfo on calls to method fullname <operator>.arrayInitializer (we have 4 many variants)
[INFO ] Inconsistent/erroneous callInfo on calls to method fullname <operator>.alloc (we have 2 many variants)
[INFO ] Pass io.joern.x2cpg.passes.base.MethodStubCreator completed in 75 ms (25% on mutations). 2968 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.ParameterIndexCompatPass
[INFO ] Pass io.joern.x2cpg.passes.base.ParameterIndexCompatPass completed in 4 ms (38% on mutations). 0 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.MethodDecoratorPass
[INFO ] Pass io.joern.x2cpg.passes.base.MethodDecoratorPass completed in 28 ms (51% on mutations). 5601 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.AstLinkerPass
[INFO ] Pass io.joern.x2cpg.passes.base.AstLinkerPass completed in 19 ms (7% on mutations). 481 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.ContainsEdgePass
[INFO ] Pass io.joern.x2cpg.passes.base.ContainsEdgePass completed in 82 ms (45% on mutations). 34251 + 0 changes committed from 1577 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeRefPass
[INFO ] Pass io.joern.x2cpg.passes.base.TypeRefPass completed in 6 ms (15% on mutations). 245 + 0 changes committed from 3 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeEvalPass
[INFO ] Pass io.joern.x2cpg.passes.base.TypeEvalPass completed in 55 ms (37% on mutations). 34383 + 0 changes committed from 361 parts.
[INFO ] Start of pass: io.shiftleft.semanticcpg.Overlays$$anon$1
[INFO ] Pass io.shiftleft.semanticcpg.Overlays$$anon$1 completed in 3 ms (55% on mutations). 1 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.CfgCreationPass
[WARN ] Using order fallback for try statement finally body
[WARN ] Using order fallback for continue statement jump argument
[WARN ] Using order fallback for try statement catch body
[WARN ] Using order fallback for break statement jump argument
[INFO ] Pass io.joern.x2cpg.passes.controlflow.CfgCreationPass completed in 166 ms (10% on mutations). 32086 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.cfgdominator.CfgDominatorPass
[INFO ] Pass io.joern.x2cpg.passes.controlflow.cfgdominator.CfgDominatorPass completed in 257 ms (17% on mutations). 61808 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.codepencegraph.CdgPass
[INFO ] Pass io.joern.x2cpg.passes.controlflow.codepencegraph.CdgPass completed in 41 ms (27% on mutations). 15882 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.shiftleft.semanticcpg.Overlays$$anon$1
[INFO ] Pass io.shiftleft.semanticcpg.Overlays$$anon$1 completed in 1 ms (89% on mutations). 1 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.TypeHierarchyPass
[INFO ] Pass io.joern.x2cpg.passes.typerelations.TypeHierarchyPass completed in 4 ms (19% on mutations). 146 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.AliasLinkerPass
[INFO ] Pass io.joern.x2cpg.passes.typerelations.AliasLinkerPass completed in 1 ms (48% on mutations). 0 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.FieldAccessLinkerPass
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064771087, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.engine.ReportGenerator.generateSettlementReport:int(java.lang.String) in reporting-service/src/com/bigcorp/reporting/engine/ReportGenerator.java
[INFO ] Number of definitions for com.bigcorp.reporting.engine.ReportGenerator.generateSettlementReport:int(java.lang.String): 51
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.engine.ReportGenerator.writeFile:void(java.lang.String,java.lang.String) in reporting-service/src/com/bigcorp/reporting/engine/ReportGenerator.java
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.LayeringDetectionRule.getName:java.lang.String() in common-lib/src/com/bigcorp/common/rules/impl/LayeringDetectionRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.LayeringDetectionRule.getName:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.LayeringDetectionRule.getPriority:int() in common-lib/src/com/bigcorp/common/rules/impl/LayeringDetectionRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.LayeringDetectionRule.getPriority:int(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.LayeringDetectionRule.isActive:boolean() in common-lib/src/com/bigcorp/common/rules/impl/LayeringDetectionRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.LayeringDetectionRule.isActive:boolean(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.LayeringDetectionRule.evaluate:boolean(com.bigcorp.common.rules.RuleContext) in common-lib/src/com/bigcorp/common/rules/impl/LayeringDetectionRule.java
[INFO ] Number of definitions for com.bigcorp.reporting.engine.ReportGenerator.writeFile:void(java.lang.String,java.lang.String): 24
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.engine.ReportGenerator.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.reporting.engine.ReportGenerator.<clinit>:void(): 7
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.template.ReportTemplateEngine.generateHtmlReport:java.lang.String(java.lang.String,java.lang.String[],java.lang.String[],java.util.List) in reporting-service/src/com/bigcorp/reporting/template/ReportTemplateEngine.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.LayeringDetectionRule.evaluate:boolean(com.bigcorp.common.rules.RuleContext): 154
[INFO ] Number of definitions for com.bigcorp.reporting.template.ReportTemplateEngine.generateHtmlReport:java.lang.String(java.lang.String,java.lang.String[],java.lang.String[],java.util.List): 209
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.LayeringDetectionRule.execute:void(com.bigcorp.common.rules.RuleContext) in common-lib/src/com/bigcorp/common/rules/impl/LayeringDetectionRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.LayeringDetectionRule.execute:void(com.bigcorp.common.rules.RuleContext): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.LayeringDetectionRule.<init>:void() in common-lib/src/com/bigcorp/common/rules/impl/LayeringDetectionRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.LayeringDetectionRule.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.LayeringDetectionRule.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.LayeringDetectionRule.<clinit>:void(): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.LoyaltyBonusRule.getName:java.lang.String() in common-lib/src/com/bigcorp/common/rules/impl/LoyaltyBonusRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.LoyaltyBonusRule.getName:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.LoyaltyBonusRule.getPriority:int() in common-lib/src/com/bigcorp/common/rules/impl/LoyaltyBonusRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.LoyaltyBonusRule.getPriority:int(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.LoyaltyBonusRule.isActive:boolean() in common-lib/src/com/bigcorp/common/rules/impl/LoyaltyBonusRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.LoyaltyBonusRule.isActive:boolean(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.LoyaltyBonusRule.evaluate:boolean(com.bigcorp.common.rules.RuleContext) in common-lib/src/com/bigcorp/common/rules/impl/LoyaltyBonusRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.LoyaltyBonusRule.evaluate:boolean(com.bigcorp.common.rules.RuleContext): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.LoyaltyBonusRule.execute:void(com.bigcorp.common.rules.RuleContext) in common-lib/src/com/bigcorp/common/rules/impl/LoyaltyBonusRule.java
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.template.ReportTemplateEngine.generateCsvReport:java.lang.String(java.lang.String[],java.lang.String[],java.util.List) in reporting-service/src/com/bigcorp/reporting/template/ReportTemplateEngine.java
[INFO ] Number of definitions for com.bigcorp.reporting.template.ReportTemplateEngine.generateCsvReport:java.lang.String(java.lang.String[],java.lang.String[],java.util.List): 95
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.LoyaltyBonusRule.execute:void(com.bigcorp.common.rules.RuleContext): 38
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.LoyaltyBonusRule.<init>:void() in common-lib/src/com/bigcorp/common/rules/impl/LoyaltyBonusRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.LoyaltyBonusRule.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.MarketHaltRule.getName:java.lang.String() in common-lib/src/com/bigcorp/common/rules/impl/MarketHaltRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.MarketHaltRule.getName:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.MarketHaltRule.getPriority:int() in common-lib/src/com/bigcorp/common/rules/impl/MarketHaltRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.MarketHaltRule.getPriority:int(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.MarketHaltRule.isActive:boolean() in common-lib/src/com/bigcorp/common/rules/impl/MarketHaltRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.MarketHaltRule.isActive:boolean(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.MarketHaltRule.evaluate:boolean(com.bigcorp.common.rules.RuleContext) in common-lib/src/com/bigcorp/common/rules/impl/MarketHaltRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.MarketHaltRule.evaluate:boolean(com.bigcorp.common.rules.RuleContext): 34
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.template.ReportTemplateEngine.escapeCSV:java.lang.String(java.lang.String) in reporting-service/src/com/bigcorp/reporting/template/ReportTemplateEngine.java
[INFO ] Number of definitions for com.bigcorp.reporting.template.ReportTemplateEngine.escapeCSV:java.lang.String(java.lang.String): 27
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.MarketHaltRule.isMarketHalted:boolean() in common-lib/src/com/bigcorp/common/rules/impl/MarketHaltRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.MarketHaltRule.isMarketHalted:boolean(): 21
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.template.ReportTemplateEngine.<init>:void() in reporting-service/src/com/bigcorp/reporting/template/ReportTemplateEngine.java
[INFO ] Number of definitions for com.bigcorp.reporting.template.ReportTemplateEngine.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.template.ReportTemplateEngine.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.reporting.template.ReportTemplateEngine.<clinit>:void(): 7
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.MarketHaltRule.execute:void(com.bigcorp.common.rules.RuleContext) in common-lib/src/com/bigcorp/common/rules/impl/MarketHaltRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.MarketHaltRule.execute:void(com.bigcorp.common.rules.RuleContext): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.util.ReportLogger.<init>:void(java.lang.Class) in reporting-service/src/com/bigcorp/reporting/util/ReportLogger.java
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.MarketHaltRule.<init>:void() in common-lib/src/com/bigcorp/common/rules/impl/MarketHaltRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.MarketHaltRule.<init>:void(): 1
[INFO ] Number of definitions for com.bigcorp.reporting.util.ReportLogger.<init>:void(java.lang.Class): 7
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.MarketHaltRule.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.MarketHaltRule.<clinit>:void(): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.util.ReportLogger.info:void(java.lang.String) in reporting-service/src/com/bigcorp/reporting/util/ReportLogger.java
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.MarketHoursRule.getName:java.lang.String() in common-lib/src/com/bigcorp/common/rules/impl/MarketHoursRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.MarketHoursRule.getName:java.lang.String(): 1
[INFO ] Number of definitions for com.bigcorp.reporting.util.ReportLogger.info:void(java.lang.String): 23
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.MarketHoursRule.getPriority:int() in common-lib/src/com/bigcorp/common/rules/impl/MarketHoursRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.MarketHoursRule.getPriority:int(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.MarketHoursRule.isActive:boolean() in common-lib/src/com/bigcorp/common/rules/impl/MarketHoursRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.MarketHoursRule.isActive:boolean(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.util.ReportLogger.warn:void(java.lang.String) in reporting-service/src/com/bigcorp/reporting/util/ReportLogger.java
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.MarketHoursRule.setActive:void(boolean) in common-lib/src/com/bigcorp/common/rules/impl/MarketHoursRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.MarketHoursRule.setActive:void(boolean): 5
[INFO ] Number of definitions for com.bigcorp.reporting.util.ReportLogger.warn:void(java.lang.String): 23
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.MarketHoursRule.evaluate:boolean(com.bigcorp.common.rules.RuleContext) in common-lib/src/com/bigcorp/common/rules/impl/MarketHoursRule.java
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.util.ReportLogger.error:void(java.lang.String) in reporting-service/src/com/bigcorp/reporting/util/ReportLogger.java
[INFO ] Number of definitions for com.bigcorp.reporting.util.ReportLogger.error:void(java.lang.String): 23
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.util.ReportLogger.error:void(java.lang.String,java.lang.Throwable) in reporting-service/src/com/bigcorp/reporting/util/ReportLogger.java
[INFO ] Number of definitions for com.bigcorp.reporting.util.ReportLogger.error:void(java.lang.String,java.lang.Throwable): 29
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.util.ReportLogger.debug:void(java.lang.String) in reporting-service/src/com/bigcorp/reporting/util/ReportLogger.java
[INFO ] Number of definitions for com.bigcorp.reporting.util.ReportLogger.debug:void(java.lang.String): 27
[INFO ] Calculating reaching definitions for: com.bigcorp.reporting.util.ReportLogger.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.MarketHoursRule.evaluate:boolean(com.bigcorp.common.rules.RuleContext): 87
[INFO ] Number of definitions for com.bigcorp.reporting.util.ReportLogger.<clinit>:void(): 6
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.dao.RiskDAO.getConn:java.sql.Connection() in risk-engine/src/com/bigcorp/risk/dao/RiskDAO.java
[INFO ] Number of definitions for com.bigcorp.risk.dao.RiskDAO.getConn:java.sql.Connection(): 8
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.dao.RiskDAO.close:void(java.sql.Connection) in risk-engine/src/com/bigcorp/risk/dao/RiskDAO.java
[INFO ] Number of definitions for com.bigcorp.risk.dao.RiskDAO.close:void(java.sql.Connection): 6
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.dao.RiskDAO.close:void(java.sql.Statement) in risk-engine/src/com/bigcorp/risk/dao/RiskDAO.java
[INFO ] Number of definitions for com.bigcorp.risk.dao.RiskDAO.close:void(java.sql.Statement): 6
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.dao.RiskDAO.close:void(java.sql.ResultSet) in risk-engine/src/com/bigcorp/risk/dao/RiskDAO.java
[INFO ] Number of definitions for com.bigcorp.risk.dao.RiskDAO.close:void(java.sql.ResultSet): 6
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.dao.RiskDAO.saveRiskAssessment:void(com.bigcorp.risk.model.RiskOrder) in risk-engine/src/com/bigcorp/risk/dao/RiskDAO.java
[INFO ] Number of definitions for com.bigcorp.risk.dao.RiskDAO.saveRiskAssessment:void(com.bigcorp.risk.model.RiskOrder): 102
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.MarketHoursRule.execute:void(com.bigcorp.common.rules.RuleContext) in common-lib/src/com/bigcorp/common/rules/impl/MarketHoursRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.MarketHoursRule.execute:void(com.bigcorp.common.rules.RuleContext): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.dao.RiskDAO.getClientExposure:double(java.lang.String) in risk-engine/src/com/bigcorp/risk/dao/RiskDAO.java
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.MarketHoursRule.<init>:void() in common-lib/src/com/bigcorp/common/rules/impl/MarketHoursRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.MarketHoursRule.<init>:void(): 3
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.MarketHoursRule.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.MarketHoursRule.<clinit>:void(): 8
[INFO ] Number of definitions for com.bigcorp.risk.dao.RiskDAO.getClientExposure:double(java.lang.String): 45
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.MaxOrderValueRule.getName:java.lang.String() in common-lib/src/com/bigcorp/common/rules/impl/MaxOrderValueRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.MaxOrderValueRule.getName:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.MaxOrderValueRule.getPriority:int() in common-lib/src/com/bigcorp/common/rules/impl/MaxOrderValueRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.MaxOrderValueRule.getPriority:int(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.MaxOrderValueRule.isActive:boolean() in common-lib/src/com/bigcorp/common/rules/impl/MaxOrderValueRule.java
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.dao.RiskDAO.getClientVaR:double(java.lang.String) in risk-engine/src/com/bigcorp/risk/dao/RiskDAO.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.MaxOrderValueRule.isActive:boolean(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.MaxOrderValueRule.evaluate:boolean(com.bigcorp.common.rules.RuleContext) in common-lib/src/com/bigcorp/common/rules/impl/MaxOrderValueRule.java
[INFO ] Number of definitions for com.bigcorp.risk.dao.RiskDAO.getClientVaR:double(java.lang.String): 45
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.MaxOrderValueRule.evaluate:boolean(com.bigcorp.common.rules.RuleContext): 69
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.dao.RiskDAO.getAllAssessments:java.util.List() in risk-engine/src/com/bigcorp/risk/dao/RiskDAO.java
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.MaxOrderValueRule.execute:void(com.bigcorp.common.rules.RuleContext) in common-lib/src/com/bigcorp/common/rules/impl/MaxOrderValueRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.MaxOrderValueRule.execute:void(com.bigcorp.common.rules.RuleContext): 2
[INFO ] Number of definitions for com.bigcorp.risk.dao.RiskDAO.getAllAssessments:java.util.List(): 114
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.MaxOrderValueRule.<init>:void() in common-lib/src/com/bigcorp/common/rules/impl/MaxOrderValueRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.MaxOrderValueRule.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.MaxOrderValueRule.<clinit>:void() in <empty>
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.dao.RiskDAO.<init>:void() in risk-engine/src/com/bigcorp/risk/dao/RiskDAO.java
[INFO ] Number of definitions for com.bigcorp.risk.dao.RiskDAO.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.dao.RiskDAO.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.risk.dao.RiskDAO.<clinit>:void(): 8
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.engine.ExposureCalculator.calculateRisk:void(com.bigcorp.risk.model.RiskOrder) in risk-engine/src/com/bigcorp/risk/engine/ExposureCalculator.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.MaxOrderValueRule.<clinit>:void(): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.MultiCurrencyRule.getName:java.lang.String() in common-lib/src/com/bigcorp/common/rules/impl/MultiCurrencyRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.MultiCurrencyRule.getName:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.MultiCurrencyRule.getPriority:int() in common-lib/src/com/bigcorp/common/rules/impl/MultiCurrencyRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.MultiCurrencyRule.getPriority:int(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.MultiCurrencyRule.isActive:boolean() in common-lib/src/com/bigcorp/common/rules/impl/MultiCurrencyRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.MultiCurrencyRule.isActive:boolean(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.MultiCurrencyRule.evaluate:boolean(com.bigcorp.common.rules.RuleContext) in common-lib/src/com/bigcorp/common/rules/impl/MultiCurrencyRule.java
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.MultiCurrencyRule.evaluate:boolean(com.bigcorp.common.rules.RuleContext): 68
[INFO ] Number of definitions for com.bigcorp.risk.engine.ExposureCalculator.calculateRisk:void(com.bigcorp.risk.model.RiskOrder): 80
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.engine.ExposureCalculator.getVolatility:double(java.lang.String) in risk-engine/src/com/bigcorp/risk/engine/ExposureCalculator.java
[INFO ] Number of definitions for com.bigcorp.risk.engine.ExposureCalculator.getVolatility:double(java.lang.String): 19
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.engine.ExposureCalculator.<init>:void() in risk-engine/src/com/bigcorp/risk/engine/ExposureCalculator.java
[INFO ] Number of definitions for com.bigcorp.risk.engine.ExposureCalculator.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.risk.engine.ExposureCalculator.<clinit>:void() in <empty>
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.MultiCurrencyRule.execute:void(com.bigcorp.common.rules.RuleContext) in common-lib/src/com/bigcorp/common/rules/impl/MultiCurrencyRule.java
[INFO ] Number of definitions for com.bigcorp.risk.engine.ExposureCalculator.<clinit>:void(): 18
[INFO ] Number of definitions for com.bigcorp.common.rules.impl.MultiCurrencyRule.execute:void(com.bigcorp.common.rules.RuleContext): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.impl.MultiCurrencyRule.getFxRate:double(java.lang.String) in common-lib/src/com/bigcorp/common/rules/impl/MultiCurrencyRule.java
