executing /home/ubuntu/repos/old-enterprise-java-samples/joern-workspace/scripts/02-domain-models.sc with params=Map(cpgFile -> /home/ubuntu/repos/old-enterprise-java-samples/joern-workspace/bigcorp.cpg)
Creating project `bigcorp.cpg` for CPG at `/home/ubuntu/repos/old-enterprise-java-samples/joern-workspace/bigcorp.cpg`
Project with name bigcorp.cpg already exists - overwriting
Creating working copy of CPG to be safe
Loading base CPG from: /home/ubuntu/repos/old-enterprise-java-samples/workspace/bigcorp.cpg/cpg.bin.tmp
[INFO ] initialising from existing storage (/home/ubuntu/repos/old-enterprise-java-samples/workspace/bigcorp.cpg/cpg.bin.tmp)
Adding default overlays to base CPG
[INFO ] Start of pass: io.joern.x2cpg.passes.base.FileCreationPass
[INFO ] Pass io.joern.x2cpg.passes.base.FileCreationPass completed in 55 ms (73% on mutations). 1025 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.NamespaceCreator
[INFO ] Pass io.joern.x2cpg.passes.base.NamespaceCreator completed in 8 ms (68% on mutations). 152 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeDeclStubCreator
[INFO ] Pass io.joern.x2cpg.passes.base.TypeDeclStubCreator completed in 11 ms (21% on mutations). 133 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.MethodStubCreator
[INFO ] Inconsistent/erroneous callInfo on calls to method fullname <operator>.arrayInitializer (we have 4 many variants)
[INFO ] Inconsistent/erroneous callInfo on calls to method fullname <operator>.alloc (we have 2 many variants)
[INFO ] Pass io.joern.x2cpg.passes.base.MethodStubCreator completed in 98 ms (18% on mutations). 2968 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.ParameterIndexCompatPass
[INFO ] Pass io.joern.x2cpg.passes.base.ParameterIndexCompatPass completed in 3 ms (20% on mutations). 0 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.MethodDecoratorPass
[INFO ] Pass io.joern.x2cpg.passes.base.MethodDecoratorPass completed in 33 ms (49% on mutations). 5601 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.AstLinkerPass
[INFO ] Pass io.joern.x2cpg.passes.base.AstLinkerPass completed in 10 ms (24% on mutations). 481 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.ContainsEdgePass
[INFO ] Pass io.joern.x2cpg.passes.base.ContainsEdgePass completed in 68 ms (67% on mutations). 34251 + 0 changes committed from 1577 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeRefPass
[INFO ] Pass io.joern.x2cpg.passes.base.TypeRefPass completed in 5 ms (18% on mutations). 245 + 0 changes committed from 3 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeEvalPass
[INFO ] Pass io.joern.x2cpg.passes.base.TypeEvalPass completed in 73 ms (29% on mutations). 34383 + 0 changes committed from 361 parts.
[INFO ] Start of pass: io.shiftleft.semanticcpg.Overlays$$anon$1
[INFO ] Pass io.shiftleft.semanticcpg.Overlays$$anon$1 completed in 2 ms (42% on mutations). 1 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.CfgCreationPass
[WARN ] Using order fallback for try statement finally body
[WARN ] Using order fallback for continue statement jump argument
[WARN ] Using order fallback for try statement catch body
[WARN ] Using order fallback for break statement jump argument
[INFO ] Pass io.joern.x2cpg.passes.controlflow.CfgCreationPass completed in 230 ms (26% on mutations). 32086 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.cfgdominator.CfgDominatorPass
[INFO ] Pass io.joern.x2cpg.passes.controlflow.cfgdominator.CfgDominatorPass completed in 246 ms (29% on mutations). 61808 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.codepencegraph.CdgPass
[INFO ] Pass io.joern.x2cpg.passes.controlflow.codepencegraph.CdgPass completed in 60 ms (25% on mutations). 15882 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.shiftleft.semanticcpg.Overlays$$anon$1
[INFO ] Pass io.shiftleft.semanticcpg.Overlays$$anon$1 completed in 1 ms (87% on mutations). 1 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.TypeHierarchyPass
[INFO ] Pass io.joern.x2cpg.passes.typerelations.TypeHierarchyPass completed in 6 ms (11% on mutations). 146 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.AliasLinkerPass
[INFO ] Pass io.joern.x2cpg.passes.typerelations.AliasLinkerPass completed in 5 ms (13% on mutations). 0 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.FieldAccessLinkerPass
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064771087, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774312, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774316, dstNodeType=MEMBER, dstFullName=java.lang.Boolean.FALSE
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774362, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774376, dstNodeType=MEMBER, dstFullName=java.lang.Boolean.TRUE
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774394, dstNodeType=MEMBER, dstFullName=java.lang.Boolean.TRUE
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774412, dstNodeType=MEMBER, dstFullName=java.lang.Boolean.TRUE
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774422, dstNodeType=MEMBER, dstFullName=java.lang.Boolean.TRUE
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774436, dstNodeType=MEMBER, dstFullName=java.lang.Boolean.FALSE
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774456, dstNodeType=MEMBER, dstFullName=java.lang.Boolean.TRUE
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774484, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774488, dstNodeType=MEMBER, dstFullName=java.lang.Boolean.FALSE
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774505, dstNodeType=MEMBER, dstFullName=java.lang.Boolean.TRUE
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774513, dstNodeType=MEMBER, dstFullName=java.lang.Boolean.TRUE
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774518, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774557, dstNodeType=MEMBER, dstFullName=java.lang.Boolean.TRUE
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774562, dstNodeType=MEMBER, dstFullName=java.lang.Boolean.TRUE
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774579, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774600, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774621, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774625, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774631, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774635, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774640, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774644, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774653, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774830, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774903, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774938, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064774982, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775015, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775055, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775100, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775108, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775110, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775112, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775114, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775116, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775118, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775122, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775124, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775127, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775129, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775131, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775143, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775145, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775157, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775159, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775171, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775173, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775175, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775187, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775194, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775196, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775198, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775201, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775203, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775205, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775207, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775211, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775213, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775219, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775225, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775227, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775229, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775231, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775233, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775248, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775250, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775252, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775267, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775272, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775296, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775312, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775314, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775316, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775327, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775334, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775351, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775353, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775369, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775371, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775373, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775384, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775391, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775410, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775412, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775428, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775430, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775432, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775445, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775452, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775477, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775479, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775495, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775497, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775499, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775514, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775521, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775548, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775550, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775877, dstNodeType=MEMBER, dstFullName=com.bigcorp.derivatives.core.DerivativeProcessor.class
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775957, dstNodeType=MEMBER, dstFullName=com.bigcorp.derivatives.core.FxPricingHelper.class
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775982, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775985, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775988, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775991, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775995, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064775997, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064776029, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064776031, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064776033, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064776035, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064776037, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064776043, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064776046, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064776049, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064776052, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064776054, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064776063, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064776069, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064776075, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064776091, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064776101, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064776109, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064776112, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064776120, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064776129, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064776143, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064776154, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064776160, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064776180, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064776196, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064776202, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064776254, dstNodeType=MEMBER, dstFullName=java.sql.Types.TIMESTAMP
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064776255, dstNodeType=MEMBER, dstFullName=java.lang.String.Types
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064776256, dstNodeType=MEMBER, dstFullName=ANY.sql
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064776261, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064776266, dstNodeType=MEMBER, dstFullName=java.lang.System.err
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064776307, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064776319, dstNodeType=MEMBER, dstFullName=java.lang.System.err
