# Joern Business Logic Extraction — Combined Report
# Generated: 2026-06-27 15:14 UTC
# Source: /home/ubuntu/repos/old-enterprise-java-samples/joern-workspace/bigcorp.cpg


################################################################
# SECTION: 01-explore-cpg
################################################################
executing /home/ubuntu/repos/old-enterprise-java-samples/joern-workspace/scripts/01-explore-cpg.sc with params=Map(cpgFile -> /home/ubuntu/repos/old-enterprise-java-samples/joern-workspace/bigcorp.cpg)
Creating project `bigcorp.cpg` for CPG at `/home/ubuntu/repos/old-enterprise-java-samples/joern-workspace/bigcorp.cpg`
Project with name bigcorp.cpg already exists - overwriting
Creating working copy of CPG to be safe
Loading base CPG from: /home/ubuntu/repos/old-enterprise-java-samples/workspace/bigcorp.cpg/cpg.bin.tmp
[INFO ] initialising from existing storage (/home/ubuntu/repos/old-enterprise-java-samples/workspace/bigcorp.cpg/cpg.bin.tmp)
Adding default overlays to base CPG
[INFO ] Start of pass: io.joern.x2cpg.passes.base.FileCreationPass
[INFO ] Pass io.joern.x2cpg.passes.base.FileCreationPass completed in 38 ms (70% on mutations). 1025 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.NamespaceCreator
[INFO ] Pass io.joern.x2cpg.passes.base.NamespaceCreator completed in 9 ms (77% on mutations). 152 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeDeclStubCreator
[INFO ] Pass io.joern.x2cpg.passes.base.TypeDeclStubCreator completed in 10 ms (27% on mutations). 133 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.MethodStubCreator
[INFO ] Inconsistent/erroneous callInfo on calls to method fullname <operator>.arrayInitializer (we have 4 many variants)
[INFO ] Inconsistent/erroneous callInfo on calls to method fullname <operator>.alloc (we have 2 many variants)
[INFO ] Pass io.joern.x2cpg.passes.base.MethodStubCreator completed in 80 ms (18% on mutations). 2968 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.ParameterIndexCompatPass
[INFO ] Pass io.joern.x2cpg.passes.base.ParameterIndexCompatPass completed in 5 ms (42% on mutations). 0 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.MethodDecoratorPass
[INFO ] Pass io.joern.x2cpg.passes.base.MethodDecoratorPass completed in 33 ms (50% on mutations). 5601 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.AstLinkerPass
[INFO ] Pass io.joern.x2cpg.passes.base.AstLinkerPass completed in 10 ms (21% on mutations). 481 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.ContainsEdgePass
[INFO ] Pass io.joern.x2cpg.passes.base.ContainsEdgePass completed in 70 ms (69% on mutations). 34251 + 0 changes committed from 1577 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeRefPass
[INFO ] Pass io.joern.x2cpg.passes.base.TypeRefPass completed in 3 ms (36% on mutations). 245 + 0 changes committed from 3 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeEvalPass
[INFO ] Pass io.joern.x2cpg.passes.base.TypeEvalPass completed in 46 ms (39% on mutations). 34383 + 0 changes committed from 361 parts.
[INFO ] Start of pass: io.shiftleft.semanticcpg.Overlays$$anon$1
[INFO ] Pass io.shiftleft.semanticcpg.Overlays$$anon$1 completed in 3 ms (45% on mutations). 1 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.CfgCreationPass
[WARN ] Using order fallback for try statement finally body
[WARN ] Using order fallback for continue statement jump argument
[WARN ] Using order fallback for try statement catch body
[WARN ] Using order fallback for break statement jump argument
[INFO ] Pass io.joern.x2cpg.passes.controlflow.CfgCreationPass completed in 208 ms (11% on mutations). 32086 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.cfgdominator.CfgDominatorPass
[INFO ] Pass io.joern.x2cpg.passes.controlflow.cfgdominator.CfgDominatorPass completed in 256 ms (17% on mutations). 61808 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.codepencegraph.CdgPass
[INFO ] Pass io.joern.x2cpg.passes.controlflow.codepencegraph.CdgPass completed in 39 ms (27% on mutations). 15882 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.shiftleft.semanticcpg.Overlays$$anon$1
[INFO ] Pass io.shiftleft.semanticcpg.Overlays$$anon$1 completed in 1 ms (88% on mutations). 1 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.TypeHierarchyPass
[INFO ] Pass io.joern.x2cpg.passes.typerelations.TypeHierarchyPass completed in 3 ms (32% on mutations). 146 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.AliasLinkerPass
[INFO ] Pass io.joern.x2cpg.passes.typerelations.AliasLinkerPass completed in 2 ms (43% on mutations). 0 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.FieldAccessLinkerPass
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064771087, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Calculating reaching definitions for: java.lang.RuntimeException.<init>:void(java.lang.String) in <empty>
[INFO ] Number of definitions for java.lang.RuntimeException.<init>:void(java.lang.String): 2
[INFO ] Calculating reaching definitions for: java.util.Collections.sort:void(java.util.List,java.util.Comparator) in <empty>
[INFO ] Number of definitions for java.util.Collections.sort:void(java.util.List,java.util.Comparator): 3
[INFO ] Calculating reaching definitions for: java.lang.String.endsWith:boolean(java.lang.String) in <empty>
[INFO ] Number of definitions for java.lang.String.endsWith:boolean(java.lang.String): 2
[INFO ] Calculating reaching definitions for: javax.xml.parsers.DocumentBuilderFactory.newInstance:javax.xml.parsers.DocumentBuilderFactory() in <empty>
[INFO ] Number of definitions for javax.xml.parsers.DocumentBuilderFactory.newInstance:javax.xml.parsers.DocumentBuilderFactory(): 1
[INFO ] Calculating reaching definitions for: java.sql.PreparedStatement.setTimestamp:void(int,java.sql.Timestamp) in <empty>
[INFO ] Number of definitions for java.sql.PreparedStatement.setTimestamp:void(int,java.sql.Timestamp): 3
[INFO ] Calculating reaching definitions for: java.util.List.add:boolean(java.lang.Object) in <empty>
[INFO ] Number of definitions for java.util.List.add:boolean(java.lang.Object): 2
[INFO ] Calculating reaching definitions for: java.io.PrintStream.println:void(java.lang.String) in <empty>
[INFO ] Number of definitions for java.io.PrintStream.println:void(java.lang.String): 2
[INFO ] Calculating reaching definitions for: <operator>.greaterThan in <empty>
[INFO ] Number of definitions for <operator>.greaterThan: 2
[INFO ] Calculating reaching definitions for: java.lang.String.split:java.lang.String[](java.lang.String) in <empty>
[INFO ] Number of definitions for java.lang.String.split:java.lang.String[](java.lang.String): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.sftp.SftpPoller.getClass:java.lang.Class() in <empty>
[INFO ] Number of definitions for com.bigcorp.settlement.sftp.SftpPoller.getClass:java.lang.Class(): 1
[INFO ] Calculating reaching definitions for: java.util.Vector.clear:void() in <empty>
[INFO ] Number of definitions for java.util.Vector.clear:void(): 1
[INFO ] Calculating reaching definitions for: javax.mail.internet.MimeMessage.setSubject:<unresolvedSignature>(1) in <empty>
[INFO ] Number of definitions for javax.mail.internet.MimeMessage.setSubject:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: java.io.File.getParentFile:java.io.File() in <empty>
[INFO ] Number of definitions for java.io.File.getParentFile:java.io.File(): 1
[INFO ] Calculating reaching definitions for: java.lang.Thread.interrupt:void() in <empty>
[INFO ] Number of definitions for java.lang.Thread.interrupt:void(): 1
[INFO ] Calculating reaching definitions for: java.util.Vector.size:int() in <empty>
[INFO ] Number of definitions for java.util.Vector.size:int(): 1
[INFO ] Calculating reaching definitions for: java.sql.PreparedStatement.setDouble:void(int,double) in <empty>
[INFO ] Number of definitions for com.bigcorp.common.dto.SettlementTransferObject.toXml:java.lang.String(): 185
[INFO ] Number of definitions for java.sql.PreparedStatement.setDouble:void(int,double): 3
[INFO ] Calculating reaching definitions for: java.sql.Connection.close:void() in <empty>
[INFO ] Number of definitions for java.sql.Connection.close:void(): 1
[INFO ] Calculating reaching definitions for: java.net.HttpURLConnection.getInputStream:java.io.InputStream() in <empty>
[INFO ] Number of definitions for java.net.HttpURLConnection.getInputStream:java.io.InputStream(): 1
[INFO ] Calculating reaching definitions for: java.sql.Connection.prepareStatement:java.sql.PreparedStatement(java.lang.String) in <empty>
[INFO ] Number of definitions for java.sql.Connection.prepareStatement:java.sql.PreparedStatement(java.lang.String): 2
[INFO ] Calculating reaching definitions for: java.util.Hashtable.put:java.lang.Object(java.lang.Object,java.lang.Object) in <empty>
[INFO ] Number of definitions for java.util.Hashtable.put:java.lang.Object(java.lang.Object,java.lang.Object): 3
[INFO ] Calculating reaching definitions for: com.bigcorp.pricing.endpoint.PricingEndpointServlet.getClass:<unresolvedSignature>(0) in <empty>
[INFO ] Number of definitions for com.bigcorp.pricing.endpoint.PricingEndpointServlet.getClass:<unresolvedSignature>(0): 1
[INFO ] Calculating reaching definitions for: javax.mail.internet.MimeMessage.setText:<unresolvedSignature>(1) in <empty>
[INFO ] Number of definitions for javax.mail.internet.MimeMessage.setText:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.generator.SettlementFileGenerator.getClass:java.lang.Class() in <empty>
[INFO ] Number of definitions for com.bigcorp.settlement.generator.SettlementFileGenerator.getClass:java.lang.Class(): 1
[INFO ] Calculating reaching definitions for: java.sql.Connection.isClosed:boolean() in <empty>
[INFO ] Number of definitions for java.sql.Connection.isClosed:boolean(): 1
[INFO ] Calculating reaching definitions for: java.util.Vector.add:boolean(java.lang.Object) in <empty>
[INFO ] Number of definitions for java.util.Vector.add:boolean(java.lang.Object): 2
[INFO ] Calculating reaching definitions for: javax.servlet.FilterConfig.getInitParameter:<unresolvedSignature>(1) in <empty>
[INFO ] Number of definitions for javax.servlet.FilterConfig.getInitParameter:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: javax.servlet.ServletRequest.setCharacterEncoding:<unresolvedSignature>(1) in <empty>
[INFO ] Number of definitions for javax.servlet.ServletRequest.setCharacterEncoding:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.common.dto.SettlementTransferObject.toString:java.lang.String() in common-lib/src/com/bigcorp/common/dto/SettlementTransferObject.java
[INFO ] Number of definitions for com.bigcorp.common.dto.SettlementTransferObject.toString:java.lang.String(): 20
[INFO ] Calculating reaching definitions for: com.bigcorp.common.dto.SettlementTransferObject.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.common.dto.SettlementTransferObject.<clinit>:void(): 6
[INFO ] Calculating reaching definitions for: com.bigcorp.common.dto.TransferObjectAssembler.<init>:void() in common-lib/src/com/bigcorp/common/dto/TransferObjectAssembler.java
[INFO ] Number of definitions for com.bigcorp.common.dto.TransferObjectAssembler.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.dto.TransferObjectAssembler.assembleOrderTO:com.bigcorp.common.dto.OrderTransferObject(com.bigcorp.common.model.TradeOrder,com.bigcorp.common.model.Client) in common-lib/src/com/bigcorp/common/dto/TransferObjectAssembler.java
[INFO ] Number of definitions for com.bigcorp.common.dto.TransferObjectAssembler.assembleOrderTO:com.bigcorp.common.dto.OrderTransferObject(com.bigcorp.common.model.TradeOrder,com.bigcorp.common.model.Client): 19
[INFO ] Calculating reaching definitions for: com.bigcorp.common.dto.TransferObjectAssembler.assembleSettlementBatch:java.util.List(java.util.List) in common-lib/src/com/bigcorp/common/dto/TransferObjectAssembler.java
[INFO ] Number of definitions for com.bigcorp.common.dto.TransferObjectAssembler.assembleSettlementBatch:java.util.List(java.util.List): 41
[INFO ] Calculating reaching definitions for: com.bigcorp.common.logging.BigCorpLogger.<init>:void(java.lang.Class) in common-lib/src/com/bigcorp/common/logging/BigCorpLogger.java
[INFO ] Number of definitions for com.bigcorp.common.logging.BigCorpLogger.<init>:void(java.lang.Class): 12
[INFO ] Calculating reaching definitions for: com.bigcorp.common.logging.BigCorpLogger.<init>:void(java.lang.String,java.lang.Class) in common-lib/src/com/bigcorp/common/logging/BigCorpLogger.java
[INFO ] Number of definitions for com.bigcorp.common.logging.BigCorpLogger.<init>:void(java.lang.String,java.lang.Class): 11
[INFO ] Calculating reaching definitions for: com.bigcorp.common.logging.BigCorpLogger.setGlobalLevel:void(int) in common-lib/src/com/bigcorp/common/logging/BigCorpLogger.java
[INFO ] Number of definitions for com.bigcorp.common.logging.BigCorpLogger.setGlobalLevel:void(int): 4
[INFO ] Calculating reaching definitions for: com.bigcorp.common.logging.BigCorpLogger.getGlobalLevel:int() in common-lib/src/com/bigcorp/common/logging/BigCorpLogger.java
[INFO ] Number of definitions for com.bigcorp.common.logging.BigCorpLogger.getGlobalLevel:int(): 0
[INFO ] Calculating reaching definitions for: com.bigcorp.common.logging.BigCorpLogger.debug:void(java.lang.String) in common-lib/src/com/bigcorp/common/logging/BigCorpLogger.java
[INFO ] Number of definitions for com.bigcorp.common.logging.BigCorpLogger.debug:void(java.lang.String): 8
[INFO ] Calculating reaching definitions for: com.bigcorp.common.logging.BigCorpLogger.info:void(java.lang.String) in common-lib/src/com/bigcorp/common/logging/BigCorpLogger.java
[INFO ] Number of definitions for com.bigcorp.common.logging.BigCorpLogger.info:void(java.lang.String): 8
[INFO ] Calculating reaching definitions for: com.bigcorp.common.logging.BigCorpLogger.warn:void(java.lang.String) in common-lib/src/com/bigcorp/common/logging/BigCorpLogger.java
[INFO ] Number of definitions for com.bigcorp.common.logging.BigCorpLogger.warn:void(java.lang.String): 8
[INFO ] Calculating reaching definitions for: com.bigcorp.common.logging.BigCorpLogger.warn:void(java.lang.String,java.lang.Throwable) in common-lib/src/com/bigcorp/common/logging/BigCorpLogger.java
[INFO ] Number of definitions for com.bigcorp.common.logging.BigCorpLogger.warn:void(java.lang.String,java.lang.Throwable): 10
[INFO ] Calculating reaching definitions for: com.bigcorp.common.logging.BigCorpLogger.error:void(java.lang.String) in common-lib/src/com/bigcorp/common/logging/BigCorpLogger.java
[INFO ] Number of definitions for com.bigcorp.common.logging.BigCorpLogger.error:void(java.lang.String): 8
[INFO ] Calculating reaching definitions for: com.bigcorp.common.logging.BigCorpLogger.error:void(java.lang.String,java.lang.Throwable) in common-lib/src/com/bigcorp/common/logging/BigCorpLogger.java
[INFO ] Number of definitions for com.bigcorp.common.logging.BigCorpLogger.error:void(java.lang.String,java.lang.Throwable): 10
[INFO ] Calculating reaching definitions for: com.bigcorp.common.logging.BigCorpLogger.log:void(java.lang.String,java.lang.String,java.lang.Throwable) in common-lib/src/com/bigcorp/common/logging/BigCorpLogger.java
[INFO ] Number of definitions for com.bigcorp.common.logging.BigCorpLogger.log:void(java.lang.String,java.lang.String,java.lang.Throwable): 61
[INFO ] Calculating reaching definitions for: com.bigcorp.common.logging.BigCorpLogger.deriveModuleName:java.lang.String(java.lang.Class) in common-lib/src/com/bigcorp/common/logging/BigCorpLogger.java
[INFO ] Number of definitions for com.bigcorp.common.logging.BigCorpLogger.deriveModuleName:java.lang.String(java.lang.Class): 33
[INFO ] Calculating reaching definitions for: com.bigcorp.common.logging.BigCorpLogger.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.common.logging.BigCorpLogger.<clinit>:void(): 17
[INFO ] Calculating reaching definitions for: com.bigcorp.common.model.AuditEvent.<init>:void() in common-lib/src/com/bigcorp/common/model/AuditEvent.java
[INFO ] Number of definitions for com.bigcorp.common.model.AuditEvent.<init>:void(): 7
[INFO ] Calculating reaching definitions for: com.bigcorp.common.model.AuditEvent.getLogId:int() in common-lib/src/com/bigcorp/common/model/AuditEvent.java
[INFO ] Number of definitions for com.bigcorp.common.model.AuditEvent.getLogId:int(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.model.AuditEvent.setLogId:void(int) in common-lib/src/com/bigcorp/common/model/AuditEvent.java
[INFO ] Number of definitions for com.bigcorp.common.model.AuditEvent.setLogId:void(int): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.common.model.AuditEvent.getEventType:java.lang.String() in common-lib/src/com/bigcorp/common/model/AuditEvent.java
[INFO ] Number of definitions for com.bigcorp.common.model.AuditEvent.getEventType:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.model.AuditEvent.setEventType:void(java.lang.String) in common-lib/src/com/bigcorp/common/model/AuditEvent.java
[INFO ] Number of definitions for com.bigcorp.common.model.AuditEvent.setEventType:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.common.model.AuditEvent.getSourceSystem:java.lang.String() in common-lib/src/com/bigcorp/common/model/AuditEvent.java
[INFO ] Number of definitions for com.bigcorp.common.model.AuditEvent.getSourceSystem:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.model.AuditEvent.setSourceSystem:void(java.lang.String) in common-lib/src/com/bigcorp/common/model/AuditEvent.java
[INFO ] Number of definitions for com.bigcorp.common.model.AuditEvent.setSourceSystem:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.common.model.AuditEvent.getEntityType:java.lang.String() in common-lib/src/com/bigcorp/common/model/AuditEvent.java
[INFO ] Number of definitions for com.bigcorp.common.model.AuditEvent.getEntityType:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.model.AuditEvent.setEntityType:void(java.lang.String) in common-lib/src/com/bigcorp/common/model/AuditEvent.java
[INFO ] Number of definitions for com.bigcorp.common.model.AuditEvent.setEntityType:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.common.model.AuditEvent.getEntityId:java.lang.String() in common-lib/src/com/bigcorp/common/model/AuditEvent.java
[INFO ] Number of definitions for com.bigcorp.common.model.AuditEvent.getEntityId:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.model.AuditEvent.setEntityId:void(java.lang.String) in common-lib/src/com/bigcorp/common/model/AuditEvent.java
[INFO ] Number of definitions for com.bigcorp.common.model.AuditEvent.setEntityId:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.common.model.AuditEvent.getDescription:java.lang.String() in common-lib/src/com/bigcorp/common/model/AuditEvent.java
[INFO ] Number of definitions for com.bigcorp.common.model.AuditEvent.getDescription:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.model.AuditEvent.setDescription:void(java.lang.String) in common-lib/src/com/bigcorp/common/model/AuditEvent.java
[INFO ] Number of definitions for com.bigcorp.common.model.AuditEvent.setDescription:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.common.model.AuditEvent.getLogDate:java.util.Date() in common-lib/src/com/bigcorp/common/model/AuditEvent.java
[INFO ] Number of definitions for com.bigcorp.common.model.AuditEvent.getLogDate:java.util.Date(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.model.AuditEvent.setLogDate:void(java.util.Date) in common-lib/src/com/bigcorp/common/model/AuditEvent.java
[INFO ] Number of definitions for com.bigcorp.common.model.AuditEvent.setLogDate:void(java.util.Date): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.common.model.AuditEvent.getUserId:java.lang.String() in common-lib/src/com/bigcorp/common/model/AuditEvent.java
[INFO ] Number of definitions for com.bigcorp.common.model.AuditEvent.getUserId:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.model.AuditEvent.setUserId:void(java.lang.String) in common-lib/src/com/bigcorp/common/model/AuditEvent.java
[INFO ] Number of definitions for com.bigcorp.common.model.AuditEvent.setUserId:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.common.model.AuditEvent.toString:java.lang.String() in common-lib/src/com/bigcorp/common/model/AuditEvent.java
[INFO ] Number of definitions for com.bigcorp.common.model.AuditEvent.toString:java.lang.String(): 20
[INFO ] Calculating reaching definitions for: com.bigcorp.common.model.AuditEvent.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.common.model.AuditEvent.<clinit>:void(): 20
[INFO ] Calculating reaching definitions for: com.bigcorp.common.model.Client.<init>:void() in common-lib/src/com/bigcorp/common/model/Client.java
[INFO ] Number of definitions for com.bigcorp.common.model.Client.<init>:void(): 8
[INFO ] Calculating reaching definitions for: com.bigcorp.common.model.Client.getClientId:java.lang.String() in common-lib/src/com/bigcorp/common/model/Client.java
[INFO ] Number of definitions for com.bigcorp.common.model.Client.getClientId:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.model.Client.setClientId:void(java.lang.String) in common-lib/src/com/bigcorp/common/model/Client.java
[INFO ] Number of definitions for com.bigcorp.common.model.Client.setClientId:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.common.model.Client.getName:java.lang.String() in common-lib/src/com/bigcorp/common/model/Client.java
[INFO ] Number of definitions for com.bigcorp.common.model.Client.getName:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.model.Client.setName:void(java.lang.String) in common-lib/src/com/bigcorp/common/model/Client.java
[INFO ] Number of definitions for com.bigcorp.common.model.Client.setName:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.common.model.Client.getEmail:java.lang.String() in common-lib/src/com/bigcorp/common/model/Client.java
[INFO ] Number of definitions for com.bigcorp.common.model.Client.getEmail:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.model.Client.setEmail:void(java.lang.String) in common-lib/src/com/bigcorp/common/model/Client.java
[INFO ] Number of definitions for com.bigcorp.common.model.Client.setEmail:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.common.model.Client.getPhone:java.lang.String() in common-lib/src/com/bigcorp/common/model/Client.java
[INFO ] Number of definitions for com.bigcorp.common.model.Client.getPhone:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.model.Client.setPhone:void(java.lang.String) in common-lib/src/com/bigcorp/common/model/Client.java
[INFO ] Number of definitions for com.bigcorp.common.model.Client.setPhone:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.common.model.Client.getTier:java.lang.String() in common-lib/src/com/bigcorp/common/model/Client.java
[INFO ] Number of definitions for com.bigcorp.common.model.Client.getTier:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.model.Client.setTier:void(java.lang.String) in common-lib/src/com/bigcorp/common/model/Client.java
[INFO ] Number of definitions for com.bigcorp.common.model.Client.setTier:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.common.model.Client.getMaxOrderValue:double() in common-lib/src/com/bigcorp/common/model/Client.java
[INFO ] Number of definitions for com.bigcorp.common.model.Client.getMaxOrderValue:double(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.common.model.Client.setMaxOrderValue:void(double) in common-lib/src/com/bigcorp/common/model/Client.java
[INFO ] Number of definitions for com.bigcorp.common.model.Client.setMaxOrderValue:void(double): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.common.model.Client.isActive:boolean() in common-lib/src/com/bigcorp/common/model/Client.java
